nframes,tiffpath,data_number,out_path,filename
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00000.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00000.tiff,200721_dLIT_QF_krios_00000.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00001.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00001.tiff,200721_dLIT_QF_krios_00001.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00002.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00002.tiff,200721_dLIT_QF_krios_00002.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00031.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00031.tiff,200721_dLIT_QF_krios_00031.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00096.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00096.tiff,200721_dLIT_QF_krios_00096.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00242.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00242.tiff,200721_dLIT_QF_krios_00242.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00370.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00370.tiff,200721_dLIT_QF_krios_00370.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00497.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00497.tiff,200721_dLIT_QF_krios_00497.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00709.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00709.tiff,200721_dLIT_QF_krios_00709.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00877.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00877.tiff,200721_dLIT_QF_krios_00877.tiff
